    app2();<br/><br/>            1254
<br/><br/>    “慢着，你看这妖兽，怎么好像从未见过？不说我们东皇宗的地界，哪怕其他几大地界，好像也没听说有这样的妖兽吧”，女子发现一丝不对劲。
<br/><br/>    男子仔细看了一会儿那白色外壳包裹中的小金，也是皱眉，“你这也一说，倒也奇怪。我们东皇宗境内的妖兽，哪有敢偷吃我们药草的胆子？这难道不是我们境内的？”
<br/><br/>    “可就算是其他几处地界的妖兽，也不会如此胆大妄为啊！”女子道。
<br/><br/>    “这里的七株养神芝，是师尊精心栽种了整整五千年的大补之物，乃是为老祖们续命长生而准备的。
<br/><br/>    按理说这种下贱妖兽，若吃下七株，应该暴毙而亡才对，莫非……不止是这妖兽吃了？”
<br/><br/>    女子目露寒意，道：“多半，是有其他盗药贼！我们今日必须查个水落石出！
<br/><br/>    不然，这丢失七株养神芝的罪名，虽然不全在我们，可罚去修炼物资，面壁百年，绝对逃不了！”
<br/><br/>    “更可恨的是，这盗药贼竟然毁掉了这琼田！这可又要花上千年，才能重新把琼浆凝聚起来啊！”
<br/><br/>    两人都是痛心疾首，毕竟这样的种药宝地，他们东皇宗本就没几块。
<br/><br/>    每一块琼田，都会有弟子定期地去维护和检查。
<br/><br/>    在东皇宗的地界，还从未发生过什么破坏琼田的事情。
<br/><br/>    他们本来以为，这次就是惯例地来看一下琼田，看看养神芝是否可以摘取，没料到，却是发生如此惨剧！
<br/><br/>    一想到，回去要面对师尊的雷霆之怒，他们都是气不打一处来。
<br/><br/>    “不管别的，先将这妖兽斩首，带回去给师尊复命，或许这妖兽还有点特殊之处，把它杀了，没准还能让师尊网开一面！”
<br/><br/>    男子说着，走步上前去，手上不知道怎么的，就出现了一把寒光凛凛的修长利剑。
<br/><br/>    当男子走向小金的时候，在白色躯壳里的小金，也感受到了危机！
<br/><br/>    小金本就快要醒来了，对危机的本能感应，让它在这时猛地提前睁开了眼！
<br/><br/>    一对绿油油的巨大眼珠子，在白色的外壳内，都能看得到！
<br/><br/>    “小心！”
<br/><br/>    女子大喊一声。
<br/><br/>    男子也注意到了小金的眼神，那里面透漏出强烈的警惕和敌意，仿佛在示威叫他别乱来。
<br/><br/>    “哼！孽畜！敢偷窃我东皇宗的灵药，还毁掉琼田，你以为还有活路！？”
<br/><br/>    男子也只是被吓了一跳，但回过神来后，并不畏惧，直接飞身跃起，打算直接一剑刺向小金的头部！
<br/><br/>    小金这会儿还未完成整个进化过程，处于最关键时刻，身体难以动弹，只能在那里干着急。
<br/><br/>    就在这时，一道黑影从山坡下飞掠而来，朝着那飞起的男子，打出了一记龙爪功！
<br/><br/>    金色龙爪虚影凭空浮现，一把就要把那男子给扣住！
<br/><br/>    可男子瞬间一剑斩去，就将龙爪击碎，然后稳稳落地。
<br/><br/>    “何人！？”
<br/><br/>    男子怒目而视。
<br/><br/>    那女子也跑过来，冷笑道：“果然有其他贼人！”
<br/><br/>    黑皇和后面赶来的黑姬，这时也惊疑不定，看着突然出现在岛上的这对服装古怪的男女。
<br/><br/>    他们姐弟修炼了好长一段时间，这两日发现越来越难往下突破，就正好在这岛上四处闲逛，看看这里的奇异植物。
<br/><br/>    叶帆还在练功，他们也不好去打扰。
<br/><br/>    刚刚突然听到山顶上有动静，就急匆匆赶来，幸亏来得及时，阻止了对方，不然若是小金出事，他们没准都无法出这地下世界了。
<br/><br/>    “我们乃东皇宗掌门玉溪道人座下弟子，明辉、明月，你们是何方贼人！
<br/><br/>    在古仙灵界，大家向来井水不犯河水，敢偷窃我们东皇宗的养神芝，毁坏琼田，你们可知罪！？”男子明辉愤然道。
<br/><br/>    “快说！其他的养神芝去哪了！？”明月质问。
