    app2();<br/><br/>    叶帆下意识以为，是什么人发现了自己。
<br/><br/>    但很快就发现，飞剑都是朝着另一座大宅子射去。
<br/><br/>    鸿蒙宇宙的修士，能调用原始之力，所以叶帆也只能从威压上，判断这些人的实力。
<br/><br/>    最强的一个是混沌，其他几个是圣境。
<br/><br/>    这一伙人用飞剑一通攻击后，就杀进了那间大宅子。
<br/><br/>    很快，打斗声，厮杀惨叫声也阵阵传来！
<br/><br/>    “什么情况？难道是打劫？”
<br/><br/>    叶帆本着多一事不如少一事的想法，打算看看再说。
<br/><br/>    自己的样子，肯定不能随便去见人。
<br/><br/>    在没有足够的实力以前，他不想让叶无涯发现，自己还活着。
<br/><br/>    以前用过的身份，自然也不太安全。
<br/><br/>    楚云瑶给他的易容设备，已经毁掉了。
<br/><br/>    好在，叶帆见过那水魔狄拓的变形神技，基本还有些印象。
<br/><br/>    虽然不能做到完美，但脸上做个手脚还是可以的。
<br/><br/>    叶帆随意变了一张陌生的脸孔，这才放心地出了房间。
<br/><br/>    眼前的景象，让叶帆有些无语。
<br/><br/>    “怎么刚来就这么刺激……”
<br/><br/>    修士的战斗，非常暴力，眨眼功夫，已经到处是残肢断骸。
<br/><br/>    鲜血在地上横流，很多已经面目全非。
<br/><br/>    叶帆发现，死的大多数，都是穿戴喜庆的送亲队伍。
<br/><br/>    那帮黑衣杀手，掌握完全的主动，已经快把这里的所有人都杀完了。
<br/><br/>    看得出来，这里应该是一间客栈，许多无辜的人，都是惨遭飞来横祸。
<br/><br/>    突然，站在屋顶的一名黑衣杀手首领，发现了叶帆！
<br/><br/>    一看到叶帆身穿的衣服，更是眼神锐利无比！
<br/><br/>    他霍然甩出手中青锋，朝着叶帆眉心爆射！
<br/><br/>    叶帆早就已经看到，一抬手，直接顺势就把这攻击化解，并且将飞剑稳稳拿住。
<br/><br/>    即便他现在实力不到巅峰期一半，也不是一群混沌和圣境惹得起的。
<br/><br/>    黑衣首领刚一愣神，就发现叶帆已经不见！
<br/><br/>    再次出现，叶帆已经来到首领身后，一剑搁在了他脖子上！
<br/><br/>    “你们是什么人？为什么在这里杀人？”
<br/><br/>    叶帆问了句。
