    app2();<br/><br/>    莫非，泰坦残魂和太初之力的影响，真让女人感悟颇深，摸到了位面法则的门槛？
<br/><br/>    叶帆感到不可[笔趣阁5200 www.bqg5200.biz]思议。
<br/><br/>    虽说，在太始位面，接触太初之力，是极度罕见的情况，所以没人知道会发生什么。
<br/><br/>    可就算真的被太初之力影响了，真有如此大的帮助吗？
<br/><br/>    亦或是，无字天书散发的太初之力，才有这种帮助？
<br/><br/>    仔细想想，位面法则的领悟，本就和修为没有必然联系。
<br/><br/>    所以，若凌雨薇真的领悟了某种位面法则，也不无可能。
<br/><br/>    毕竟，叶帆自己也跟女人们传授过许多自己的独特见解。
<br/><br/>    叶帆对位面的理解，因为无双法则的关系，会格外的深刻。
<br/><br/>    加上他曾经经历过造物主视角，所以在他眼中，位面法则相对有迹可循。
<br/><br/>    自己的女人们，如果对他的话细细理解，再融合她们自己的感悟，在短时间里领悟法则，也很难说。
<br/><br/>    当然，这也只是叶帆的美好愿望。
<br/><br/>    在他内心看来，红颜中能有一半，在未来达到位面级，就很了不起了。
<br/><br/>    凌雨薇知道叶帆一直在等她，要请她去破解大阵，眼前一亮。
<br/><br/>    “正好，我有点新技巧，这次可以去试试！”
<br/><br/>    叶帆纳闷，“什么技巧？”
<br/><br/>    凌雨薇神秘一笑，“去了就知道了！”
<br/><br/>    叶帆也不多问，带上女人，再次来到了中州。
<br/><br/>    对于这位神出鬼没的剑神，长老院附近的护卫，都已经习惯了。
<br/><br/>    江?发现后，急匆匆带着嬴啸北等一群护卫，过来迎接。
<br/><br/>    “剑神大人！两日不见，小人想念得很啊！”
<br/><br/>    凌雨薇看到这张谄媚笑脸，问道，“这就是你说的那舔……天狗氏的江长老？”
<br/><br/>    叶帆无奈点了点头。
<br/><br/>    “剑神大人，这位想必是您的夫人？”
<br/><br/>    江?见凌雨薇是神龙氏的，立刻小心猜测。
<br/><br/>    当下也没别的女人在场，叶帆就很自然地点了点头。
<br/><br/>    凌雨薇颇为满意地微笑，其实作为叶帆正经的婚约对象，她还是挺在乎名分。
<br/><br/>    “哦，难怪如此沉鱼落雁，天仙下凡，只敢远观，不敢亵渎啊！”
<br/><br/>    凌雨薇都被说得脸红了，跟一群大美女姐妹在一起久了，都很久没听谁夸赞她漂亮了。
<br/><br/>    “这两天，三绝十尊，有来几个没？”叶帆问道。
<br/><br/>    “回大人，想必已经有几位，陆续到达了。
<br/><br/>    但就算来了，也可能还在观望，不急着来长老院”，江?道。
<br/><br/>    叶帆点头，他也觉得，这群氏族的战略级，应该过来了。
<br/><br/>    无非是谁也不清楚他剑神究竟想干嘛，所以没人当出头鸟罢了。
<br/><br/>    “你们管自己吧，我带夫人去飞讯法阵看看”。
<br/><br/>    “是！剑神大人，剑神夫人，请随意！”
<br/><br/>    江?弯着腰，默默退走，后面的嬴啸北都看得直摇头。
<br/><br/>    等叶帆和凌雨薇去了后山，嬴啸北实在忍不住了。
<br/><br/>    “江老，虽然我们不是剑神对手，但这样放任他胡来，真的对吗？
<br/><br/>    联盟长老院，他进出如此随意，简直不把天下氏族放眼里！
<br/><br/>    纵然他剑神再强，我们可还有三绝，岂能如此任他胡来？”嬴啸北义愤填膺。
<br/><br/>    江?瞅了瞅他，“啸北，这番话，你心里藏很多天了吧？”
<br/><br/>    “……”
<br/><br/>    “老夫知道，你瞧不起老夫，但你也不想想……
<br/><br/>    强行跟剑神对着干，不是便宜了那群缩头乌龟么？
<br/><br/>    不提那三位，十尊的其他几位，都不愿意来此帮忙，连面对剑神都不敢。
<br/><br/>    好歹老夫在这里照看着，也没出什么大乱子。
<br/><br/>    你莫非，还要老夫一个人上去送死，才甘心？”
<br/><br/>    嬴啸北语塞，面露惭愧，“晚辈不是这个意思，江老也有难言之隐，是我考虑不周”。
<br/><br/>    “哎……老夫是真心为氏族联盟考虑，你要明白老夫的良苦用心啊”。
<br/><br/>    江?拍拍嬴啸北的肩膀，转身走开，留下一个深沉而孤独的背影。
<br/><br/>    与此同时，叶帆和凌雨薇，来到了飞讯法阵。
